

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul  3 20:52:46 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1847 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     0011                     	;# 
    66     0012                     	;# 
    67     0013                     	;# 
    68     0014                     	;# 
    69     0015                     	;# 
    70     0016                     	;# 
    71     0016                     	;# 
    72     0017                     	;# 
    73     0018                     	;# 
    74     0019                     	;# 
    75     001A                     	;# 
    76     001B                     	;# 
    77     001C                     	;# 
    78     001E                     	;# 
    79     001F                     	;# 
    80     008C                     	;# 
    81     008D                     	;# 
    82     0091                     	;# 
    83     0092                     	;# 
    84     0093                     	;# 
    85     0094                     	;# 
    86     0095                     	;# 
    87     0096                     	;# 
    88     0097                     	;# 
    89     0098                     	;# 
    90     0099                     	;# 
    91     009A                     	;# 
    92     009B                     	;# 
    93     009B                     	;# 
    94     009C                     	;# 
    95     009D                     	;# 
    96     009E                     	;# 
    97     010C                     	;# 
    98     010D                     	;# 
    99     0111                     	;# 
   100     0112                     	;# 
   101     0113                     	;# 
   102     0114                     	;# 
   103     0115                     	;# 
   104     0116                     	;# 
   105     0117                     	;# 
   106     0118                     	;# 
   107     0119                     	;# 
   108     011A                     	;# 
   109     011B                     	;# 
   110     011D                     	;# 
   111     011E                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0191                     	;# 
   115     0191                     	;# 
   116     0192                     	;# 
   117     0193                     	;# 
   118     0193                     	;# 
   119     0193                     	;# 
   120     0194                     	;# 
   121     0195                     	;# 
   122     0196                     	;# 
   123     0199                     	;# 
   124     019A                     	;# 
   125     019B                     	;# 
   126     019B                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019C                     	;# 
   130     019C                     	;# 
   131     019D                     	;# 
   132     019E                     	;# 
   133     019F                     	;# 
   134     020C                     	;# 
   135     020D                     	;# 
   136     0211                     	;# 
   137     0211                     	;# 
   138     0212                     	;# 
   139     0212                     	;# 
   140     0213                     	;# 
   141     0213                     	;# 
   142     0214                     	;# 
   143     0214                     	;# 
   144     0215                     	;# 
   145     0215                     	;# 
   146     0215                     	;# 
   147     0216                     	;# 
   148     0216                     	;# 
   149     0217                     	;# 
   150     0217                     	;# 
   151     0219                     	;# 
   152     021A                     	;# 
   153     021B                     	;# 
   154     021C                     	;# 
   155     021D                     	;# 
   156     021E                     	;# 
   157     021F                     	;# 
   158     0291                     	;# 
   159     0291                     	;# 
   160     0292                     	;# 
   161     0293                     	;# 
   162     0294                     	;# 
   163     0295                     	;# 
   164     0295                     	;# 
   165     0296                     	;# 
   166     0298                     	;# 
   167     0298                     	;# 
   168     0299                     	;# 
   169     029A                     	;# 
   170     029B                     	;# 
   171     029C                     	;# 
   172     029C                     	;# 
   173     029D                     	;# 
   174     029E                     	;# 
   175     029E                     	;# 
   176     0311                     	;# 
   177     0311                     	;# 
   178     0312                     	;# 
   179     0313                     	;# 
   180     0318                     	;# 
   181     0318                     	;# 
   182     0319                     	;# 
   183     031A                     	;# 
   184     0394                     	;# 
   185     0395                     	;# 
   186     0396                     	;# 
   187     039A                     	;# 
   188     039C                     	;# 
   189     039D                     	;# 
   190     039E                     	;# 
   191     039F                     	;# 
   192     0415                     	;# 
   193     0416                     	;# 
   194     0417                     	;# 
   195     041C                     	;# 
   196     041D                     	;# 
   197     041E                     	;# 
   198     0FE4                     	;# 
   199     0FE5                     	;# 
   200     0FE6                     	;# 
   201     0FE7                     	;# 
   202     0FE8                     	;# 
   203     0FE9                     	;# 
   204     0FEA                     	;# 
   205     0FEB                     	;# 
   206     0FED                     	;# 
   207     0FEE                     	;# 
   208     0FEF                     	;# 
   209     0000                     	;# 
   210     0001                     	;# 
   211     0002                     	;# 
   212     0003                     	;# 
   213     0004                     	;# 
   214     0005                     	;# 
   215     0006                     	;# 
   216     0007                     	;# 
   217     0008                     	;# 
   218     0009                     	;# 
   219     000A                     	;# 
   220     000B                     	;# 
   221     000C                     	;# 
   222     000D                     	;# 
   223     0011                     	;# 
   224     0012                     	;# 
   225     0013                     	;# 
   226     0014                     	;# 
   227     0015                     	;# 
   228     0016                     	;# 
   229     0016                     	;# 
   230     0017                     	;# 
   231     0018                     	;# 
   232     0019                     	;# 
   233     001A                     	;# 
   234     001B                     	;# 
   235     001C                     	;# 
   236     001E                     	;# 
   237     001F                     	;# 
   238     008C                     	;# 
   239     008D                     	;# 
   240     0091                     	;# 
   241     0092                     	;# 
   242     0093                     	;# 
   243     0094                     	;# 
   244     0095                     	;# 
   245     0096                     	;# 
   246     0097                     	;# 
   247     0098                     	;# 
   248     0099                     	;# 
   249     009A                     	;# 
   250     009B                     	;# 
   251     009B                     	;# 
   252     009C                     	;# 
   253     009D                     	;# 
   254     009E                     	;# 
   255     010C                     	;# 
   256     010D                     	;# 
   257     0111                     	;# 
   258     0112                     	;# 
   259     0113                     	;# 
   260     0114                     	;# 
   261     0115                     	;# 
   262     0116                     	;# 
   263     0117                     	;# 
   264     0118                     	;# 
   265     0119                     	;# 
   266     011A                     	;# 
   267     011B                     	;# 
   268     011D                     	;# 
   269     011E                     	;# 
   270     018C                     	;# 
   271     018D                     	;# 
   272     0191                     	;# 
   273     0191                     	;# 
   274     0192                     	;# 
   275     0193                     	;# 
   276     0193                     	;# 
   277     0193                     	;# 
   278     0194                     	;# 
   279     0195                     	;# 
   280     0196                     	;# 
   281     0199                     	;# 
   282     019A                     	;# 
   283     019B                     	;# 
   284     019B                     	;# 
   285     019B                     	;# 
   286     019B                     	;# 
   287     019C                     	;# 
   288     019C                     	;# 
   289     019D                     	;# 
   290     019E                     	;# 
   291     019F                     	;# 
   292     020C                     	;# 
   293     020D                     	;# 
   294     0211                     	;# 
   295     0211                     	;# 
   296     0212                     	;# 
   297     0212                     	;# 
   298     0213                     	;# 
   299     0213                     	;# 
   300     0214                     	;# 
   301     0214                     	;# 
   302     0215                     	;# 
   303     0215                     	;# 
   304     0215                     	;# 
